avg_packet_size,flow_duration,src_port,dst_port,payload_entropy,label
400.1645959261209,10.217119411553046,20579,679,3.182281278889355,Normal
598.4322398476584,9.933540018711078,51743,27,3.571801067542405,Normal
478.6011155774491,9.58376628545492,65375,48,4.344779625597409,Normal
495.0536290347567,9.742924977122138,34943,315,3.3397451888089527,Normal
567.4819492166604,6.236301909004721,8643,945,3.110831776884489,Normal
387.72779784377013,8.902550184518077,7057,740,3.6622929783282996,Normal
538.2409746184051,10.18568980228223,42352,659,4.531943149710358,Normal
516.6452208213057,10.3197127839948,5970,359,3.827357357970521,Normal
549.2451264008149,7.944649718148083,25642,647,4.305945843815879,Normal
528.9168643907818,12.531415681729401,35699,458,4.1592381944562735,Normal
745.5300139910894,8.267650303571,37282,163,3.044436964051161,Normal
436.2260015748684,11.938914401053474,19943,961,4.977079974091414,Normal
446.9003044998182,10.85438872374337,5197,849,3.0828561776387753,Normal
437.68594735752356,8.707545380312395,44857,766,4.9356054752969705,Normal
444.4522880839745,13.550621785219024,27424,538,4.0997283567287965,Normal
436.26128726934826,7.6127263364870394,51469,995,4.9263180541301335,Normal
618.9016531107552,11.838308347220003,5793,64,3.2295071988276707,Normal
642.0504247989854,12.001164636085957,38588,974,3.9808170383710264,Normal
442.9253706250524,8.65875958184671,46838,258,3.3390081837321173,Normal
416.7644426895771,12.784930600128657,15235,971,3.1019497540448846,Normal
547.1415556386404,9.499906970802094,24279,963,4.235058230124623,Normal
444.7776955719029,10.577387258559714,28986,174,3.4155668419233827,Normal
563.293181775551,10.520643677542441,20380,200,4.175394036575092,Normal
520.29230208513,9.731382517058904,21330,234,3.224728963897971,Normal
348.42558850027683,11.621616546319565,6021,107,3.6639729428654055,Normal
654.7505201330061,11.586977441104427,57208,275,4.5632651161064945,Normal
679.5877673095522,6.502936053523639,18400,530,3.874103043684375,Normal
438.72113095156135,12.608680485756306,41904,92,4.255490829794673,Normal
461.2298440064016,6.675016023928651,39079,950,4.294915881491092,Normal
528.5865390724905,12.065092408683315,11602,198,4.687510087974587,Normal
533.4456789987025,12.253410273655167,19648,231,3.6498455888132826,Normal
565.8544272672831,7.818067139569603,51652,824,4.374591125165035,Normal
701.020453876635,9.17837142409083,40218,253,4.923231614092331,Normal
482.30527725059505,7.7885906630281285,45391,484,4.4604866687157365,Normal
420.17027554615464,9.57015793942253,1413,770,3.9797409534354893,Normal
362.06807719854726,9.383931431628518,34791,242,4.2614348889838585,Normal
426.9069960058081,11.559321064538679,46604,650,4.479365795526216,Normal
496.6873027126203,12.620617492239216,49391,844,4.224551531387744,Normal
679.4557863517788,12.791367621579912,2879,283,3.0333516269796785,Normal
448.23887009638287,8.875663946843396,41917,226,3.3895469953744515,Normal
522.3787951638899,9.581556252510945,14818,626,4.6209364344309325,Normal
498.3577103927248,6.6331236155581,59026,904,3.545301294624969,Normal
618.8393273448085,8.388259867007623,36555,753,4.463124239122267,Normal
752.6932425873622,11.929703266194915,53839,385,3.7442404304833974,Normal
446.91312270796794,13.231165647096464,6010,295,4.043768656315886,Normal
451.05605574817776,7.531302256240156,33322,399,3.1359465996388076,Normal
604.4160877069072,8.815071481694211,2505,762,3.362451122099419,Normal
568.1891489626312,9.947188486082146,57432,328,4.91439392703847,Normal
684.6707325736033,10.560322317639214,4755,650,4.780276106893828,Normal
558.3928185325964,8.380792960156707,57438,287,4.304550221798101,Normal
464.070790921294,10.848122088928179,17859,964,3.9192891947714745,Normal
559.0654830692309,9.052321305858168,60843,804,4.351522585790447,Normal
610.8703580582908,9.971095458243441,28822,83,4.237220578187878,Normal
582.0482181197364,11.092568496007399,27137,829,4.137104511209224,Normal
550.7274031107298,10.012844539621875,20501,369,3.1183541437270836,Normal
606.6674689589154,9.127228218946863,18290,944,4.265605221323014,Normal
616.9295590445672,9.780780392148339,21816,934,4.537840089142337,Normal
638.2158991037527,9.823274081589329,21476,513,4.988163309291151,Normal
564.8709887589642,9.259977940235744,63303,542,3.0221571051886196,Normal
483.28819196831455,9.482407874665796,44550,117,4.4603469066213535,Normal
514.6713686433322,13.197294341009433,53453,965,4.143578631871961,Normal
620.6508966508356,11.121838895882478,50103,90,3.8681043521619136,Normal
418.30643290127637,9.409039363941679,42358,383,3.2551403491427418,Normal
536.8673308872901,11.393908809021472,62914,589,3.818170297269752,Normal
460.6661187672639,9.33236102048798,12913,821,3.7087543659722706,Normal
502.8744822934818,12.346249275173282,25359,782,3.6056597779574844,Normal
627.8451862607299,10.739284384396187,12278,295,4.461759246644416,Normal
519.1099068019903,9.785395711991542,22098,69,4.401451042568528,Normal
504.64365481561487,10.895433851620556,12466,377,4.178040181961823,Normal
364.0143859020081,6.858247695863001,47313,747,4.877329626586745,Normal
574.625356602722,7.746465062180389,54771,925,3.6997087683617087,Normal
564.5484181141076,7.612149987201889,38351,947,3.4876038754203593,Normal
716.3254723305461,10.285886189527414,17223,583,4.311806626196799,Normal
469.2221765046999,13.465029998970184,8315,802,3.397628121874806,Normal
521.9150327663939,14.462600292385265,41952,504,3.630021014366849,Normal
524.9383683710755,11.276102202881514,1136,103,3.44920488014977,Normal
657.7453279763474,11.001688949888914,22539,918,3.1383071354370022,Normal
490.4704467613048,6.3978845316945225,20605,824,4.654997483271346,Normal
527.9021525770339,8.914652400531956,49716,657,3.5090810858433223,Normal
560.7896509716539,8.424432496183522,60746,827,3.9460550066860414,Normal
518.6609123156359,8.758304803497769,27524,603,3.0866305465086237,Normal
455.35663854494715,9.66371236283042,33050,315,4.398678932505286,Normal
519.4089992898307,9.055818844605746,17547,255,3.6611220046125816,Normal
607.3631749859773,6.041400379248424,2448,75,4.48947345565842,Normal
397.348470058894,11.495820512235067,53125,938,3.8248061209357322,Normal
513.2969674146876,7.8545139485203865,20576,379,3.391511212811249,Normal
429.9879185060827,10.478493728222299,58884,926,4.026350164564072,Normal
619.5046628924842,14.148165339499947,11832,129,3.2610091192748794,Normal
347.68130952162255,8.161230816827153,39835,211,3.8810783197459893,Normal
444.10781527284115,4.9394249545073405,8013,923,3.634610954840973,Normal
537.7211875064521,9.427991556239778,24644,112,4.823919168399266,Normal
656.5524029234341,12.201919269997141,40053,881,3.12185744344144,Normal
493.42497389270125,13.916694908441187,1911,587,4.3880348282114845,Normal
444.4800473306802,7.540900811095167,32826,79,3.365502331974872,Normal
688.115706944059,10.993398446473044,20512,669,3.63809014866448,Normal
355.19860995837564,9.069379086439893,31037,58,3.831028126124132,Normal
280.1194043379918,9.788103291391728,50225,559,4.816030178749949,Normal
544.0014450053333,15.28868669403407,54127,68,3.4851565321476503,Normal
449.7945775647389,6.994059343209694,53736,439,3.1826176050893404,Normal
397.8767182869287,10.507479322989147,17426,656,3.637379207981047,Normal
570.8356447299353,10.935386343530867,22229,32,3.2093519410710667,Normal
524.3800713771199,12.171572649878694,56516,55,3.2571929719211052,Normal
443.59213692632716,10.195966306941791,58234,120,4.147701195950053,Normal
371.9695601329106,10.616101079008205,27073,813,3.1218038661989866,Normal
587.2457328280145,9.216702865156417,13277,105,3.061861762787132,Normal
565.0201177958661,10.538253882490215,20014,535,4.428828202940996,Normal
490.0824136220617,9.313615449005178,8870,242,3.723294189682089,Normal
684.6636996047666,11.243143779712101,26051,357,3.250750698467747,Normal
392.99152336738473,9.260779327912733,40224,979,3.5072255417194165,Normal
347.44748290752614,10.754200787804374,47244,185,4.284173014704798,Normal
430.80919301187555,9.941474372630044,47187,402,3.5510731342817023,Normal
495.4413983644502,12.252100501544337,4789,875,3.989042250240816,Normal
524.3339449322692,9.897212552823028,52614,914,3.243390613453345,Normal
475.876394214367,32.26967531793119,16974,395,6.676187275210894,Attack
535.2055396514297,62.61921500713992,46294,490,6.132155367686528,Attack
374.8460575809556,40.942676991373816,10765,809,6.7539368690574335,Attack
644.3764604073259,43.462336613511795,23766,661,7.116789764608046,Attack
491.7848821607431,44.04338705956508,61842,50,6.723292838779985,Attack
611.7295831588127,63.74438093170817,25727,394,6.0914951251900415,Attack
534.2725346377704,28.643257860213044,39733,30,6.0114874030966,Attack
545.6753219153784,81.37748533659995,57820,321,6.1548419174668965,Attack
556.9767280232204,60.56056809066051,38647,115,5.82924102647301,Attack
544.7708560017315,52.23238914129159,23955,209,5.86234370170004,Attack
564.2722759867544,49.451059993837134,24604,472,7.081382203800336,Attack
632.9152530132432,52.85554074857657,56087,211,6.26946515301489,Attack
519.6521169701471,55.211224283793385,56657,505,6.3719903611411715,Attack
570.9003757588512,56.452155859500564,16190,285,6.688098931133622,Attack
491.02643057127733,55.55604466003448,52937,443,6.679306990303095,Attack
644.0117215449472,50.895806812552486,54632,147,5.634753743043851,Attack
432.360769794073,48.02661579692674,30264,257,7.163081572675331,Attack
680.0940432910816,48.48726716346488,27015,939,5.854653106447879,Attack
495.9842049355657,48.050917196473186,56537,374,6.946143272099338,Attack
356.9224897881952,61.337700968670646,55869,959,7.045341976256333,Attack
512.8104414910789,55.93556722280862,39580,131,6.929799068182628,Attack
431.89483425251194,20.596113653357197,33993,847,6.657955293108291,Attack
584.0643548988724,56.559007765297615,56336,465,5.529217994217766,Attack
434.7376020697609,51.94736194718775,11585,362,6.220750984726341,Attack
455.381656678522,49.81291243554103,17925,164,6.709678858725162,Attack
311.0459269054469,46.11481546911114,41529,84,6.274902591845077,Attack
454.7693680750923,61.24112719986013,31044,266,7.226959789825626,Attack
257.61206733710435,59.47526462122858,63899,754,6.11760455069923,Attack
341.6097176514277,42.27122332176391,26941,509,6.087069584917321,Attack
576.0414656144297,54.07052287124535,63144,844,6.031995386185316,Attack
578.5800158650832,40.283432654587145,3012,458,6.165561737921591,Attack
542.5457561784965,36.203818352110694,49233,125,6.614809928628374,Attack
403.3023856870787,43.73282775410034,45529,200,6.914030588545182,Attack
495.228864385802,58.62393472382759,63955,203,6.82513583547757,Attack
499.63974609094316,59.53125045376087,62888,245,7.115435639962959,Attack
384.1635310807457,55.130854200972934,15280,796,7.27182799099485,Attack
650.339830176715,57.25095786847997,53978,809,7.1321580846867025,Attack
587.7362290575671,55.16178287114958,23216,928,5.53789080674871,Attack
477.90358261703363,43.585184047770476,61643,108,6.971835907103977,Attack
502.6885838994531,54.31922544673941,29254,707,5.916799147236663,Attack
520.8382807947553,58.00409525227682,40954,549,5.765856085415965,Attack
295.82651315757096,57.542913298135744,60802,390,6.776977569598271,Attack
475.2822617479403,61.88913371474642,46857,991,6.13948639081539,Attack
431.80157520022016,57.08303847201064,23649,955,5.6142343267408865,Attack
399.83799901050844,53.51448207541583,33112,932,5.7752594687967225,Attack
471.8899707114045,60.70150238316428,15138,418,5.501858833739922,Attack
679.7686526849523,49.7347874075094,42191,125,7.306447254689415,Attack
564.084286126701,41.18125348772282,39425,290,5.549235967682478,Attack
442.8821010217203,48.369330360562365,6779,994,5.918911539019022,Attack
557.2582781356159,42.55097355193551,11849,850,6.332525561375815,Attack
